node_id,x,y,z
pbjx,-99,253,-152
mdsz,-980,71,-69
ojwv,390,-255,557
wpxa,-281,791,244
hvvt,289,-551,226
dgrs,-575,319,-93
szri,-9,-212,363
qrnh,-641,-649,-954
jrri,-841,165,534
cjqn,406,-994,-429
cxbs,493,-574,-947
ione,957,600,-317
bswq,-610,411,-761
eyuj,120,-220,245
wwxh,877,373,860
dcpw,-681,872,117
lflm,-563,585,948
fodn,-730,470,-471
uwhr,-406,-957,-395
zlsu,807,809,488
xdcs,795,494,449
pecq,111,-82,438
uqoc,324,-10,852
swao,834,91,-739
jyld,745,-985,-202
fdrb,399,144,-616
ypxy,-437,860,446
byyc,-169,-993,652
gtea,357,-718,4
hzko,442,-703,374
nyrm,77,866,841
bwit,478,-417,75
wvxc,744,-469,-364
xtlm,819,417,-673
aokm,28,-921,-595
jjrh,156,-317,-696
yhmx,993,104,782
ighe,-292,-633,-966
wuss,-909,539,-588
fuwx,-813,513,60
oftz,298,-773,403
gykw,403,389,729
uuwf,449,-781,-308
eaiy,185,-296,-984
ovsh,-797,-906,-73
yvwr,-551,-778,944
cmig,510,-265,-488
yddw,-745,-687,540
pvsc,-236,-365,696
dohg,-484,734,779
esoi,766,-830,888
trsi,-418,-333,-991
ryjx,891,149,-14
ardq,199,-728,-293
dhoe,-234,908,609
mqoj,-766,-936,-466
wvzl,-756,88,-1000
szbv,-978,-107,267
baei,-104,-25,-425
stvw,618,-756,47
gqto,-738,333,740
rqxj,-18,-286,-72
fmib,732,24,727
wzrv,218,267,-963
dfth,-835,-52,-156
gdhm,48,-873,828
sbug,-855,753,6
chta,-781,180,-480
gijx,-143,-42,-310
oxvk,-498,552,-904
hjfg,876,-71,-561
loyo,-470,742,-362
hrod,391,110,335
jthx,-133,-566,697
bdlg,-33,-643,849
tnql,-700,-524,689
igzu,-493,-746,-477
twof,434,-827,206
yibg,742,-82,43
vndl,-950,-689,559
osya,712,-562,-515
cbcu,22,-949,-154
ewls,448,-668,879
baoy,310,563,-56
mpjl,408,658,-966
xant,863,-605,295
ltth,412,68,-571
gkhs,141,484,995
zuhy,-977,-130,443
vmuf,-782,-862,217
hsgm,190,-700,-175
qaea,-15,390,380
vlay,106,307,854
drqp,-355,-644,-86
hdcw,725,755,-782
gzsr,-927,446,-277
uzrp,224,740,428
iedv,609,-168,-345
azwj,993,454,75
eqei,427,-817,630
mfvo,-471,-429,-918
sfjb,273,-816,694
wrap,-627,541,289
orme,785,-896,-444
lxfc,544,-490,-517
jgxb,-509,72,373
xehs,548,-329,952
uttm,-956,-958,312
ayhq,-739,18,621
wzho,136,637,-805
aiyd,-497,-608,699
bjkv,-490,-121,-548
qfbu,-927,-182,236
xfji,732,-739,724
rxnf,999,-310,881
jhtl,-941,-23,-845
zbty,-94,-526,-247
acrl,637,-651,-307
fuzn,571,137,-19
welz,-953,-562,-789
inye,820,659,-485
ecjd,-61,-252,947
odfd,603,80,588
mjvu,-717,493,-543
sftn,-108,819,627
piil,340,-154,-15
hfeb,257,141,-397
dybo,457,234,-411
gwhw,-628,-59,-151
pphg,322,669,-4
aoee,687,680,741
jcjy,769,235,-484
tkny,-667,-7,-230
ydhc,-525,855,-738
inov,-440,85,-590
zfhb,-971,-587,-602
bgbj,-199,-229,-840
rldd,9,-496,-149
gcwg,-700,517,868
nynp,-89,-925,-4
gmim,-537,385,-829
oppa,-188,-150,321
kscm,-859,-455,505
cdzi,906,-36,862
pzrs,738,170,488
eoth,116,428,308
ookk,-574,-660,-370
pchp,189,-982,956
xfwv,417,-428,-408
pvsw,-982,-197,571
dlwm,685,927,628
cems,-8,-576,-201
hiop,-388,305,243
jcga,851,833,-196
qefl,274,-149,331
ebag,-354,-806,-789
essv,-396,-234,-121
dbiu,-473,-970,-899
gqzt,-589,610,-420
zisc,36,-320,-287
ezyy,-844,-729,-341
hkym,305,-918,-787
qzhw,-35,-513,569
nwmv,362,-534,995
kbco,-762,-936,-512
delv,-639,254,-603
ntav,414,-599,381
xjpz,-157,-428,536
cwya,-294,-952,-595
ophz,-831,219,467
xzwl,490,-662,-498
svvc,919,423,6
ypup,-111,-422,546
wkep,-277,-85,-904
ejob,-784,341,-913
kqdy,-368,711,-622
doli,-243,54,105
ktns,-12,604,183
ofmr,107,472,-434
sfvj,-122,-882,-258
mysg,363,-722,887
hoxo,-153,-440,-434
egni,-979,-250,-493
oxsk,187,-775,471
fuuf,-811,24,18
jzxk,-562,-206,-420
oacc,469,-586,762
igmy,41,409,-740
bxcp,-439,187,-905
gqmr,416,-824,209
klde,-368,212,-47
cmzk,-400,-252,291
ngtt,-764,837,931
hkmd,284,-431,-602
rkbo,47,869,-430
davx,887,585,-943
twux,-897,-449,243
xmdy,-899,-980,844
yjrb,772,520,-882
troj,-666,-672,997
txtp,710,-819,-535
gxyc,392,-712,127
qkwl,435,-662,-663
mswj,642,-637,-130
owid,-557,607,668
pxyr,-47,876,-673
bfqa,-363,967,835
fbzj,-565,-445,995
isws,750,-881,247
zeth,-88,568,814
sskk,-860,197,-314
hmyj,830,-672,562
rqbk,148,754,-336
daie,-542,-382,794
lyef,-446,64,-556
rker,20,934,-380
dpnc,-769,478,516
lzdr,709,154,569
tfic,-448,-1,-437
skvz,720,-344,532
yuml,-574,-435,362
tsbl,672,276,500
kuzt,37,-883,-37
wuaj,-72,-618,-499
whzx,500,480,421
tlac,587,717,-686
gdyc,-352,9,-142
kprn,177,-427,811
nmrc,-875,-662,611
qckm,-234,556,-573
ycrv,808,-62,-951
dehn,-445,-447,-897
vibk,-169,-720,-736
forb,276,782,155
crlb,-519,498,483
powf,106,144,-222
gsvm,-41,-871,438
xgko,519,-271,696
cdhx,-443,896,-739
zdjv,139,31,-621
oggp,-2,568,-681
abfy,-769,-145,908
yngt,397,-810,432
sedm,690,88,-682
ughw,544,884,967
xdjc,804,581,-230
ksop,-879,-650,-485
uhwb,286,-670,-402
rwxn,-59,96,864
dmjg,106,-321,580
qiqu,-637,-958,-914
pkqa,-872,-436,867
srfr,-236,565,-251
ytgr,-241,-754,-694
lmpa,480,522,330
ukgv,-425,-89,-200
fatm,496,77,-513
pqww,365,106,502
qgdr,-155,-906,577
qzsw,-969,-191,-782
bpfl,-536,-119,122
jqzs,-136,131,-332
auks,-13,-260,493
kkay,-492,-639,-574
aiku,673,-773,-779
psot,254,-249,341
bzqf,28,948,-904
jcex,-128,-132,11
ovaz,151,-449,397
rzog,-617,-614,338
ekiy,-579,-900,-671
mxyy,-66,-255,281
mgnd,-275,-417,46
vezq,-5,-43,388
hwbq,-535,-20,-926
rkqd,-360,-638,143
rsak,-8,339,322
uyjp,732,230,-302
ocbl,-510,119,-541
tkat,102,38,504
jbtk,314,811,724
prxy,-173,48,-513
ssfw,-972,-447,215
ogrw,266,266,-324
